objectid_1,name,state_name,outage_count,county_status,customer_count,percent_out,county_id,timestamp,global_id,edit_date
25,Haralson,Georgia,1,#004FA2,15549,0.006431281754453663,201,2024-11-03 01:50:32,3a956a93-bd09-4808-a68c-c34a72f4798d,2024-11-03 01:50:33
42,Cobb,Georgia,22,#004FA2,347178,0.00633680705574662,164,2024-11-03 01:50:32,13cc04ee-4fee-4330-ab59-270d290361b8,2024-11-03 01:50:33
45,Fayette,Georgia,5,#004FA2,54754,0.00913175293129269,186,2024-11-03 01:50:32,79029b74-bbc8-481d-9ecd-7ae4c1bf65a7,2024-11-03 01:50:33
51,Dekalb,Georgia,9,#004FA2,362064,0.002485748375977728,175,2024-11-03 01:50:32,585a8660-f217-4db4-93f2-a6a346aaa44e,2024-11-03 01:50:33
52,Fulton,Georgia,140,#004FA2,522035,0.02681812522148898,190,2024-11-03 01:50:32,9c03a53a-ae74-499c-b638-9f6781013069,2024-11-03 01:50:33
53,Gwinnett,Georgia,1,#004FA2,378345,0.000264309030118014,197,2024-11-03 01:50:32,c7eaa7d4-a942-437b-89ac-041ba67e2c94,2024-11-03 01:50:33
61,Murray,Georgia,1,#004FA2,21943,0.004557261996992207,235,2024-11-03 01:50:32,33d16c06-94db-4760-bff4-fa36050d2d35,2024-11-03 01:50:33
73,Lowndes,Georgia,2,#004FA2,61071,0.0032748767827610486,222,2024-11-03 01:50:32,1ba90d39-8182-4b98-8421-93c8d0da39ad,2024-11-03 01:50:33
78,Colquitt,Georgia,1,#004FA2,9850,0.01015228426395939,166,2024-11-03 01:50:32,a341f3f6-d201-4bc8-a541-061b81e86778,2024-11-03 01:50:33
94,Telfair,Georgia,430,#A59500,3481,12.352772191898879,265,2024-11-03 01:50:32,be7bf8f0-9fd0-4331-afe1-b23081ffeb35,2024-11-03 01:50:33
97,Laurens,Georgia,1,#004FA2,15396,0.006495193556767993,217,2024-11-03 01:50:32,266a9c82-8f2a-4f1d-a8bf-b5236c82916d,2024-11-03 01:50:33
111,Tattnall,Georgia,1,#004FA2,19001,0.005262880901005211,263,2024-11-03 01:50:32,ec8767bc-d51d-41ba-afd7-b210ead24e51,2024-11-03 01:50:33
142,Burke,Georgia,5,#014FA1,14081,0.03550884170158369,148,2024-11-03 01:50:32,33b3e3b1-2f60-4e2d-9f90-e87a9364c162,2024-11-03 01:50:33
146,Screven,Georgia,3,#014FA1,7807,0.038427052645062125,255,2024-11-03 01:50:32,5febe1a0-b382-4243-ac06-aec57fa4e328,2024-11-03 01:50:33
150,Richmond,Georgia,13,#004FA2,101905,0.01275697953976743,252,2024-11-03 01:50:32,7430f205-83c1-494b-b9db-6c15a1c575e1,2024-11-03 01:50:33
159,Hart,Georgia,1,#004FA2,10263,0.009743739647276624,203,2024-11-03 01:50:32,73ac497e-cee1-4606-a0f1-0856d2fe5194,2024-11-03 01:50:33
